Treatments,Time,parc-_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
parc-_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
parc-_6,3,0.20613599999999999,0.052421268,0.05279602,0.059685692,0.08680154,0.05172821,0.07818003,0.08377089,0.09690182,0.0710346,0.07344755,0.08379861,0.07316145,0.046247985,0.050258074,0.07499451,0.06747046,0.077240765,0.06943995,0.100341536,0.064627975,0.083173715,0.08313503,0.061915595,0.06712026,0.05218227,0.07817473,0.095990896,0.050035555,0.061249103,0.08035558,0.09590356,0.08504084,0.056780428,0.09110624,0.08712019,0.05689288,0.08545625,0.06423312,0.07433407,0.071906805,0.058797814,0.079211324,0.102135934,0.08281743,0.043176647,0.0747801,0.050054997,0.06433732,0.049502645,0.072354965,0.056158464,0.07146212,0.052020937,0.052935038,0.0778507,0.050788984,0.05541307,0.09118848,0.05604095,0.0838911,0.08142262,0.052518833,0.07352202,0.057599597,0.09335656,0.057747036,0.060955726,0.077069916,0.07033328,0.091924466,0.07095468,0.052062694,0.070080854,0.08018165,0.08048391,0.04798859,0.1129158,0.06251466,0.08667773,0.06556689,0.107161075,0.079817325,0.053977113,0.075032085,0.06300662,0.082880825,0.049159773,0.03735746,0.050069682,0.07252895,0.045701258,0.06877339,0.088092,0.09547008,0.07498459,0.074632354,0.06806332,0.06235473,0.062510744,0.064843886
parc-_6,6,1.0005923333333333,0.25152114,0.25587672,0.3175298,0.6063405,0.24474731,0.49815992,0.5803121,0.682779,0.43774006,0.4578069,0.5620865,0.45440078,0.20163351,0.23523095,0.47671956,0.39992183,0.49820185,0.41459048,0.723294,0.36630318,0.55836636,0.5593818,0.33397225,0.3891297,0.25371143,0.5012582,0.6928972,0.23114327,0.33253944,0.53832304,0.6956259,0.5848937,0.29238403,0.63433856,0.6017225,0.29553527,0.5786493,0.3644208,0.46956858,0.44309512,0.31100652,0.5166766,0.7614689,0.5518137,0.17669252,0.46962562,0.23236956,0.36435732,0.22833817,0.44117728,0.28615502,0.43256328,0.24837539,0.25783557,0.49731016,0.2389091,0.28076595,0.64106786,0.28308615,0.5594133,0.53378624,0.25584522,0.44873565,0.29899186,0.65016276,0.30166307,0.32958865,0.48339945,0.4229121,0.6376296,0.43235236,0.25051212,0.42206794,0.53686,0.52894324,0.21411964,0.8826488,0.34591237,0.57805413,0.37769422,0.8041133,0.5161694,0.26528502,0.4682095,0.3495675,0.54097044,0.2256049,0.13418283,0.23381275,0.44166204,0.19635093,0.4076333,0.60146195,0.6852677,0.46326372,0.458298,0.40015197,0.34304127,0.34323734,0.3669431
parc-_6,9,1.6672236666666667,0.8647583,0.8939445,1.0829417,1.8347765,0.83205044,1.4891231,1.8676053,1.7011367,1.5073197,1.4947466,1.6530257,1.4817709,0.7064354,0.8386195,1.5662297,1.3983699,1.5891608,1.3695959,1.7850554,1.241702,1.6707306,1.6898576,1.0782777,1.2810587,0.9319681,1.5245062,1.847875,0.7940333,1.1301922,1.7407079,1.8746898,1.7792203,1.0276577,1.721756,1.752247,1.0671338,1.668189,1.2589432,1.5463786,1.4738387,1.086123,1.6008497,1.9426087,1.6356322,0.5984053,1.4981523,0.81182814,1.2464199,0.8060829,1.3982896,1.0000056,1.3845426,0.85882944,0.91112363,1.5111521,0.84050375,1.0003791,1.7759547,0.9647577,1.6164056,1.573098,0.9269393,1.3726943,1.0380887,1.6864865,1.060507,1.120828,1.4316683,1.3817749,1.6885191,1.4408616,0.88869464,1.3985662,1.7410138,1.6120908,0.7319703,2.1056373,1.1868203,1.5612817,1.297059,1.9229183,1.5339744,0.91392636,1.4565089,1.1833931,1.5182437,0.7982476,0.4243699,0.8350715,1.3879328,0.6739841,1.3479221,1.6618711,1.8204116,1.4000041,1.3759067,1.3285779,1.159593,1.1440856,1.2251453
parc-_6,24,1.9134936666666666,2.017143,2.129454,2.1089277,2.5074697,1.9710224,2.1004786,2.700942,2.0497437,2.530626,2.3383384,2.2571082,2.3164833,2.2709603,2.3764305,2.4231267,2.5223567,2.3806224,2.248514,2.142028,2.2447896,2.2966697,2.3604503,1.8835922,2.1580021,2.5977516,2.1740618,2.2984047,2.0362942,2.1210396,2.5748186,2.331001,2.4639301,2.2481108,2.189047,2.3345783,2.4559267,2.2187185,2.2981288,2.3921244,2.3578887,2.243488,2.313602,2.3302677,2.2481208,2.1887057,2.2714455,2.130103,2.2696526,2.263227,2.1447525,2.1954803,2.1671512,2.0992026,2.2409,2.156901,2.2679791,2.3110545,2.278678,2.0430565,2.1817904,2.1655993,2.4131706,2.0359058,2.23117,2.0839596,2.204168,2.146221,2.0309165,2.2283773,2.1205726,2.3683937,2.215008,2.2824194,2.571723,2.284954,2.0130093,2.4448597,2.263257,2.0000904,2.314093,2.240494,2.1446028,2.0732193,2.1839876,2.1889277,2.0176904,2.3182416,1.9831787,2.3094633,2.1288784,2.0854015,2.2074792,2.138719,2.2545726,2.032288,1.9872832,2.2466624,2.118485,2.039746,2.156093
parc-_7,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
parc-_7,3,0.324104,0.07714054,0.07843756,0.12835906,0.1243817,0.0900488,0.10298445,0.10311723,0.07502216,0.11172766,0.09096336,0.0884162,0.10145261,0.12928571,0.122484654,0.07274258,0.11951497,0.07412752,0.17024241,0.13528174,0.07173521,0.07149103,0.069912165,0.10177205,0.13721247,0.08188517,0.0894862,0.07919375,0.16370185,0.13000265,0.12764697,0.1288439,0.077887796,0.06415333,0.07192644,0.09596038,0.09227624,0.13498442,0.106590085,0.086075276,0.12053956,0.10231883,0.1420773,0.101684205,0.07101581,0.123724245,0.10643504,0.13734843,0.11533313,0.060569797,0.09101654,0.10646899,0.08525426,0.14206123,0.10694606,0.110154174,0.09054298,0.06091997,0.16045071,0.065819494,0.067334004,0.123588085,0.1149619,0.08645576,0.11726733,0.10426351,0.09767025,0.12541802,0.077018134,0.15612815,0.09737036,0.087619245,0.061329782,0.08292946,0.060972452,0.121360436,0.16753529,0.08964504,0.09213433,0.14704616,0.119992465,0.050887078,0.07052234,0.14848313,0.11761213,0.09273761,0.10879687,0.07807287,0.07022254,0.12598136,0.11939699,0.075499326,0.12388088,0.102851205,0.119810484,0.10750243,0.11785313,0.06046905,0.097776905,0.122929916,0.106521666
parc-_7,6,1.3196786666666667,0.51158524,0.5250738,1.0951271,1.0804548,0.65092903,0.8274074,0.8233292,0.4903667,0.94919115,0.6691204,0.6450842,0.7968121,1.1694748,1.0275505,0.4690673,1.023383,0.47981378,1.6534104,1.2581398,0.45352745,0.4581579,0.4365084,0.79554325,1.2369227,0.5668939,0.6450356,0.52847964,1.6662936,1.1569593,1.122733,1.1152645,0.52667224,0.3740037,0.46076217,0.7389246,0.7239943,1.200746,0.8637358,0.6276953,1.0594504,0.7957613,1.3408682,0.8148504,0.4500132,1.0721616,0.87461954,1.2505093,0.9818779,0.3390484,0.6762443,0.87105674,0.6052333,1.2869183,0.902054,0.8929954,0.673577,0.33978906,1.6252724,0.39178002,0.403668,1.0461974,0.98729056,0.6337792,1.025303,0.8254557,0.76567113,1.1283512,0.5156093,1.4545554,0.75364345,0.64723665,0.34382293,0.5791561,0.34031633,1.0258902,1.6046671,0.6658336,0.6966759,1.2771717,0.9736781,0.24356212,0.4393691,1.2993836,1.0338154,0.6907534,0.86836934,0.5140449,0.43902746,1.1397196,1.0286748,0.4941474,1.0920876,0.86176735,1.0288587,0.8731267,1.0100528,0.335536,0.7459655,1.075064,0.8928531
parc-_7,9,2.6341803333333336,1.7911434,1.8057655,2.5184216,2.6981206,1.9904989,2.4667916,2.4169316,1.7683148,2.7486343,2.0981047,2.1176102,2.3192446,2.9461925,2.452888,1.7701882,2.6514018,1.7306106,3.2632017,3.1266222,1.6634355,1.7845238,1.6587503,2.2778034,2.8332598,1.9300197,1.9859508,1.7566901,3.6352303,2.8022017,2.7446423,2.614863,1.9144044,1.4358618,1.7585573,2.3186727,2.6593912,2.7508743,2.446182,2.2021477,2.8485248,2.2315328,3.1514149,2.4814696,1.7151251,2.676269,2.573899,2.910442,2.6722045,1.3413869,2.1785202,2.5462754,2.0061872,2.8460388,2.8103182,2.393329,2.2087457,1.2994217,3.6234424,1.5011511,1.4786705,2.5158472,2.7745538,2.2388055,2.8681052,2.3183823,2.4102938,2.962899,1.8685397,2.990548,2.315247,2.259242,1.31224,1.9616951,1.300812,2.5177,3.16072,2.2207198,2.2912552,2.5578806,2.269639,0.9125971,1.6072785,2.6032114,2.905989,2.140765,2.2913427,1.6984828,1.6481087,3.0101757,2.707253,1.7549678,2.8089955,2.896922,2.6689692,2.442199,2.6873047,1.2893186,2.1850026,2.7620704,2.7738335
parc-_7,24,3.671250333333333,2.950229,2.8454225,2.8413181,3.1472595,2.7193215,3.161412,3.098785,3.02303,3.4608424,2.907441,3.056315,2.9566293,3.3962252,2.8035727,3.2650838,3.1389031,2.957989,3.4955227,3.6160479,3.0363102,3.4395351,3.30473,2.8946006,3.1653686,2.924582,2.7321146,2.7066593,3.9485397,3.1905808,3.1528907,2.9678726,3.2152326,3.050063,3.3325763,3.155777,4.022462,3.0761027,3.0365844,3.3134444,3.3990936,2.8202796,3.5270581,3.2213397,3.2412796,3.0991554,3.2628748,3.2689273,3.2229571,3.2699177,3.0711622,3.2638588,2.9482903,3.1583126,3.6591754,2.93294,3.1765091,2.977441,3.971797,3.111487,2.8222556,2.9042344,3.4475858,3.4180207,3.482907,2.8981614,3.2134035,3.4781978,3.1196933,3.2454913,3.0831947,3.4037428,2.9633923,2.9645398,2.9529924,2.9023454,3.3813975,3.183701,3.2539375,2.7715383,2.5995653,2.901647,2.9236972,2.8224742,3.5223646,2.9169798,2.7659552,2.6000469,3.093987,3.5540354,3.2332618,2.9095633,3.2761674,3.9710088,3.1593432,3.0047202,3.2220001,3.0639863,2.8250964,3.2325835,3.6709466
parc-_8,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
parc-_8,3,0.230143,0.017101252,0.014772843,0.019468062,0.028770413,0.019726245,0.022589443,0.040186465,0.03351452,0.022799578,0.033777703,0.030695168,0.021649512,0.02930822,0.035990134,0.024130367,0.028222986,0.02408031,0.030758003,0.017532304,0.025452713,0.018241426,0.021685949,0.021640217,0.025404358,0.03488666,0.020467786,0.023442946,0.029266264,0.02679109,0.022769691,0.025870297,0.02577963,0.023512322,0.026639035,0.022506313,0.028600393,0.030133482,0.016611006,0.022219338,0.020966785,0.023889963,0.020283401,0.016789833,0.030503431,0.022694236,0.022306096,0.025803966,0.0255922,0.030872297,0.017454883,0.025129871,0.035643384,0.020855747,0.01999069,0.029081382,0.02796824,0.034134172,0.025467131,0.017555185,0.018694626,0.029668337,0.02931615,0.030298853,0.019035382,0.017157247,0.030207708,0.02369971,0.017736765,0.022493044,0.02346497,0.023186004,0.018833142,0.019731294,0.024736498,0.032302614,0.021956423,0.028912384,0.044599917,0.029195962,0.030632468,0.01817704,0.024069563,0.01952379,0.025348756,0.020068146,0.02054842,0.043693963,0.019599993,0.029583294,0.021313122,0.029137252,0.023644913,0.027134629,0.025381854,0.023777224,0.018453568,0.020465821,0.028759032,0.02534041,0.027248755
