Treatments,Time,DF_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
DF_5,12,0.010882999999999999,0.009090702,0.011023442,0.01131156,0.010014268,0.010473682,0.009210228,0.009964645,0.010541957,0.009243437,0.008265781,0.01132051,0.010011844,0.010903263,0.008554711,0.01194238,0.008551219,0.0114409495,0.010969859,0.010690741,0.008883594,0.011321222,0.00941497,0.010923549,0.010476258,0.009371284,0.010471848,0.012129669,0.0122069875,0.010297304,0.010970128,0.011664413,0.010534842,0.00913348,0.011120717,0.009425538,0.00943101,0.010572818,0.010960018,0.009410673,0.011192993,0.009369731,0.010572904,0.0105688935,0.010680718,0.011652439,0.010720642,0.0108024515,0.010924776,0.011533051,0.010706295,0.0117708985,0.011267192,0.009827079,0.010966607,0.010198401,0.011532244,0.011503533,0.010844055,0.011285465,0.010639135,0.010930283,0.010143901,0.010032371,0.009498066,0.010566316,0.011499499,0.010027008,0.01048544,0.01153707,0.011578099,0.010522102,0.0092932405,0.009133267,0.008966328,0.010674465,0.010118247,0.011899453,0.010143906,0.009772537,0.010276333,0.010578855,0.009861653,0.010989094,0.012634065,0.012998305,0.012307707,0.010570898,0.009690093,0.012683622,0.010544047,0.010169998,0.012462066,0.009998637,0.008613387,0.01065056,0.009345724,0.009776634,0.010229047,0.010928868,0.011534989
DF_5,24,0.01,0.008263256,0.01215121,0.012796746,0.010028605,0.010970386,0.008482674,0.00992939,0.011113563,0.008543566,0.006830899,0.012816525,0.010023708,0.011888441,0.007317659,0.014260563,0.007311487,0.013089654,0.012033864,0.011429817,0.007890871,0.012816889,0.008864211,0.011932337,0.0109751625,0.0087816445,0.010966013,0.014711729,0.014898791,0.010603552,0.012034061,0.01360504,0.011098657,0.008342179,0.012365886,0.008883994,0.008894556,0.011179198,0.012012941,0.008856068,0.012528849,0.008778641,0.011178825,0.011170276,0.011407609,0.013577336,0.011491864,0.011667909,0.0119359335,0.013303118,0.01146314,0.013848861,0.012694093,0.009657139,0.012025647,0.010400768,0.013299409,0.01323197,0.011758697,0.0127380565,0.0113191595,0.011947473,0.010290074,0.010064821,0.009020528,0.011165443,0.013225239,0.0100541,0.010994632,0.013311712,0.013403297,0.011071367,0.008636089,0.008341435,0.008039396,0.011395863,0.010237928,0.014162179,0.010289786,0.009550204,0.010560347,0.011191394,0.009725165,0.012077171,0.015955342,0.016906893,0.015144219,0.01117439,0.009390122,0.016091865,0.0111177545,0.010343056,0.015529287,0.00999728,0.007419259,0.011344193,0.0087338695,0.0095583,0.01046341,0.011945334,0.013305286
DF_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
DF_6,3,0.04651333333333333,0.00981706,0.010496081,0.009967336,0.010256142,0.010040848,0.010093456,0.009506815,0.0101505825,0.0101688905,0.009687756,0.010126387,0.0098095,0.009667605,0.010136476,0.009784704,0.009814476,0.010139784,0.010119972,0.009947548,0.009952885,0.009990187,0.009894121,0.010033592,0.010067239,0.009886641,0.009761155,0.008999255,0.010114264,0.010238564,0.010296536,0.010085539,0.00992151,0.010083794,0.010345849,0.009990102,0.010339951,0.009712811,0.009673723,0.010257861,0.009475214,0.010211078,0.010277588,0.009681815,0.00996664,0.009979956,0.010095219,0.010265033,0.0101003265,0.009887504,0.009980089,0.010511864,0.009802108,0.010228316,0.009706662,0.010212305,0.009966692,0.00995996,0.010474503,0.010260128,0.01029516,0.009966405,0.01025648,0.009954458,0.009966398,0.010153924,0.0099805705,0.009890224,0.009803254,0.0104819015,0.009793327,0.009888724,0.009765262,0.010464462,0.010408667,0.009628512,0.0095483875,0.009931089,0.0099910945,0.009758775,0.0100416,0.010079181,0.010130896,0.01018732,0.010080327,0.010116895,0.009980503,0.010208891,0.010672473,0.010110272,0.010218617,0.009794179,0.009978182,0.010361493,0.010015326,0.009777723,0.0103071295,0.01016622,0.009795944,0.009980643,0.010115928
DF_6,6,0.04762633333333333,0.009637451,0.011016816,0.009934778,0.010518838,0.01008186,0.010187789,0.009037847,0.010303442,0.010340629,0.0093852645,0.010254364,0.009622626,0.009346254,0.010274788,0.009574072,0.009632359,0.010281503,0.010241381,0.009895346,0.009906001,0.009980385,0.009789383,0.010067299,0.010134915,0.009774525,0.009527972,0.008098294,0.010229835,0.010482797,0.010601898,0.010171805,0.009843628,0.010168285,0.010703542,0.009980214,0.010691466,0.009433875,0.009358021,0.010522353,0.008977945,0.0104266675,0.010562873,0.0093736965,0.009933384,0.009959951,0.010191327,0.010537004,0.010201674,0.009776248,0.00996022,0.011049864,0.009608088,0.010461791,0.009421892,0.010429172,0.009933488,0.0099201035,0.010971412,0.0105270725,0.010599089,0.009932916,0.0105196135,0.009909105,0.009932902,0.010310238,0.009961181,0.009781608,0.009610415,0.010986839,0.009590911,0.009778628,0.009536038,0.010950275,0.010834034,0.009270783,0.009116954,0.009862637,0.009982199,0.009523344,0.0100833755,0.010159001,0.010263499,0.010378154,0.010161296,0.010235178,0.009961045,0.010422214,0.011389864,0.010221765,0.010442056,0.009592574,0.009956411,0.010736022,0.010030678,0.009560431,0.010623494,0.010335158,0.009596057,0.00996133,0.0102332
DF_6,9,0.036020333333333335,0.009461118,0.011563429,0.009902328,0.010788262,0.010123029,0.010283011,0.008591916,0.01045862,0.010515269,0.0090922015,0.010383965,0.0094393,0.009035581,0.010414932,0.009368002,0.009453595,0.010425189,0.010364248,0.009843418,0.00985933,0.009970593,0.009685776,0.010101125,0.01020304,0.009663649,0.009300319,0.007287241,0.010346743,0.010732859,0.010916352,0.010258799,0.009766355,0.010253481,0.01107347,0.009970334,0.011054943,0.009162951,0.009052555,0.010793608,0.00850675,0.010646871,0.010856073,0.009075294,0.009900212,0.009939986,0.01028833,0.010816094,0.010304051,0.009666212,0.009940404,0.011615306,0.009417863,0.010700548,0.009145453,0.0106506925,0.009900389,0.009880396,0.011491785,0.010801009,0.010912048,0.0098995315,0.010789571,0.009863971,0.009899512,0.010468978,0.009941826,0.009674137,0.009421407,0.011515904,0.009392653,0.009669703,0.009312233,0.011458402,0.011276779,0.008926298,0.00870481,0.009794642,0.0099733155,0.009293566,0.010125315,0.010239453,0.010397836,0.0105726,0.010242913,0.010354871,0.009941624,0.01064006,0.012155124,0.010334486,0.010670436,0.009395048,0.009934688,0.011124059,0.0100460565,0.009348024,0.010949363,0.01050686,0.009400257,0.009942052,0.010351825
DF_6,12,0.048103,0.009288001,0.012137206,0.009869984,0.011064584,0.010164364,0.010379129,0.008167904,0.010616148,0.010692857,0.00880828,0.010515196,0.009259466,0.008735231,0.0105569605,0.009166393,0.009278119,0.010570864,0.010488589,0.009791737,0.009812888,0.0099608125,0.009583287,0.01013506,0.010271613,0.009553988,0.009078066,0.006557182,0.010464989,0.010988862,0.011240169,0.010346532,0.009689679,0.010339387,0.0114560425,0.009960463,0.01143079,0.008899813,0.008756997,0.0110718375,0.008060272,0.01087179,0.0111574065,0.008786339,0.009867146,0.009920062,0.010386235,0.0111024855,0.010407474,0.009557387,0.009920627,0.012209587,0.009231362,0.010944701,0.008877099,0.01087697,0.009867394,0.0098408675,0.012036713,0.011082123,0.011234309,0.009866253,0.011066535,0.009819024,0.009866228,0.010630185,0.009922512,0.009567802,0.009236152,0.012070224,0.009198474,0.009561938,0.009093683,0.011989842,0.01173761,0.008594573,0.008311115,0.009727101,0.009964446,0.009069309,0.010167431,0.010320556,0.010533924,0.010770691,0.01032518,0.010475988,0.009922236,0.010862528,0.012971395,0.010448451,0.010903858,0.009201572,0.009913011,0.011526086,0.010061462,0.009140373,0.011285007,0.010681369,0.009208457,0.009922818,0.010471858
DF_6,24,0.03904133333333334,0.008626531,0.014732127,0.0097416565,0.012242462,0.010331355,0.010772739,0.006670414,0.011270501,0.011433686,0.0077584465,0.011056882,0.008573708,0.007630383,0.011144311,0.008402648,0.008607941,0.011174009,0.011001051,0.009587546,0.009629326,0.009921767,0.009184262,0.010271985,0.010550446,0.009127292,0.008240573,0.004297375,0.010951706,0.0120752305,0.012634832,0.010704951,0.009388882,0.010690234,0.013121456,0.009921094,0.013066482,0.007920721,0.007667639,0.0122579755,0.006496623,0.01182072,0.012448663,0.007719143,0.00973585,0.009840771,0.01078705,0.012324829,0.010831813,0.009133934,0.009841963,0.014905424,0.008521175,0.011977696,0.007879924,0.011831786,0.009736449,0.009684439,0.014485762,0.0122822635,0.012622107,0.009734187,0.012248241,0.009641196,0.00973415,0.011300449,0.00984564,0.009153588,0.008531171,0.014564539,0.008460898,0.00914225,0.008269713,0.014370298,0.013777036,0.007386156,0.0069051418,0.009461427,0.00992903,0.008224905,0.010337645,0.010651541,0.011096262,0.011601031,0.010660876,0.010975055,0.009845115,0.011800696,0.016816752,0.010917022,0.011890309,0.008466396,0.009826735,0.013284407,0.01012336,0.008355271,0.012731031,0.011408366,0.008479653,0.009846293,0.010966044
DF_7,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
DF_7,3,0.040154,0.0107625,0.010900086,0.010819485,0.010713487,0.010429186,0.010380634,0.010179133,0.010625743,0.009876541,0.010481984,0.010578465,0.010606586,0.010797672,0.010776359,0.010540906,0.010150105,0.010774685,0.010434421,0.010739114,0.01140202,0.010782821,0.01059052,0.010266634,0.010480151,0.010051718,0.0107434355,0.010762117,0.010892964,0.010667057,0.010818983,0.010875512,0.010267631,0.010870885,0.010745821,0.010488313,0.010478821,0.010212705,0.0106803505,0.010640057,0.010286345,0.010695605,0.010597498,0.010765118,0.011017337,0.010422743,0.010760997,0.010509022,0.010592236,0.01101466,0.01112843,0.010695854,0.010683886,0.010396028,0.010424567,0.01110207,0.0110420445,0.010669122,0.010817386,0.010446264,0.010900764,0.010237379,0.0111407265,0.010829126,0.010966223,0.010296423,0.010834537,0.010860363,0.010554758,0.010465592,0.010861962,0.010330478,0.010284158,0.0115965195,0.010647495,0.010582853,0.01070571,0.011013767,0.010901514,0.010723288,0.011383866,0.01080405,0.010111513,0.010789066,0.011085619,0.010840997,0.010580339,0.010971786,0.01062273,0.01075736,0.010770572,0.0106068235,0.010250953,0.010532821,0.010177893,0.01117706,0.010757648,0.011374648,0.010532469,0.010837724,0.010466392
DF_7,6,0.050488,0.011583327,0.0118813,0.011705967,0.011477968,0.0108765885,0.0107759135,0.010361486,0.01129052,0.009754579,0.010987206,0.011190583,0.011249878,0.011659394,0.011613005,0.011111184,0.0103023965,0.011609112,0.010887548,0.011533057,0.013000064,0.0116263535,0.011215842,0.010540381,0.010983329,0.010103683,0.011542184,0.011582202,0.0118651865,0.011378539,0.011705401,0.011827669,0.010542325,0.0118174525,0.011547699,0.011000303,0.010980698,0.010429785,0.01140687,0.011321041,0.010580987,0.011439707,0.01123048,0.011589458,0.0121375,0.010863227,0.01158014,0.011043851,0.0112193925,0.012131714,0.012383762,0.011440119,0.011414623,0.010807864,0.010867301,0.01232572,0.012192279,0.011382881,0.011701409,0.010912555,0.011883283,0.010480372,0.012411721,0.011726998,0.01202549,0.010601639,0.011738342,0.01179472,0.011140224,0.010952934,0.0117981285,0.010671825,0.0105763255,0.013447376,0.01133672,0.011199375,0.011461223,0.012130316,0.011883612,0.011498773,0.0129595315,0.01167331,0.010224297,0.0116409585,0.0122891795,0.01175298,0.0111943055,0.0120375585,0.011284324,0.011571947,0.0116011575,0.0112506,0.010508288,0.01109385,0.01035902,0.012493393,0.011573287,0.012938404,0.011093321,0.011745987,0.010954663
DF_7,9,0.03697433333333334,0.012466997,0.012950939,0.0126649095,0.012297105,0.011342988,0.0111863995,0.010547121,0.011996733,0.00963408,0.011516788,0.01183834,0.0119321095,0.012590352,0.012514633,0.011712432,0.010456911,0.012507875,0.011360179,0.012385963,0.014821368,0.012535209,0.011878011,0.010821443,0.011510638,0.010155904,0.012400323,0.012464611,0.012923614,0.01213739,0.012664848,0.012863168,0.010824258,0.01284625,0.012409876,0.011537121,0.011506712,0.010651352,0.012182681,0.012045572,0.010884171,0.012235669,0.011901043,0.012477721,0.013370743,0.011322187,0.012461896,0.011605765,0.011883518,0.013361366,0.013780146,0.012236201,0.0121954605,0.01123614,0.011328991,0.013684378,0.013461847,0.012144235,0.012657439,0.011399778,0.0129550975,0.010729134,0.013827929,0.012699284,0.013186691,0.010915915,0.01271708,0.012809424,0.011758106,0.011463029,0.012814845,0.011024374,0.01087673,0.015592888,0.0120703345,0.011851492,0.012270059,0.013360055,0.012953369,0.012330192,0.014753638,0.01261318,0.010338372,0.012560769,0.013623472,0.012741976,0.011843847,0.0132062845,0.011987231,0.012448064,0.012496513,0.011933598,0.010772148,0.011684526,0.01054343,0.013965641,0.012451464,0.014717242,0.011684087,0.01273079,0.01146589
