Treatments,Time,BC_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
BC_5,12,0.01,0.008200433,0.012613347,0.025346441,0.014660806,0.018403057,0.013630706,0.011989978,0.013821987,0.009279666,0.015260176,0.011689531,0.00891701,0.014053407,0.013140989,0.007147508,0.009801036,0.0050433436,0.013101784,0.0066114278,0.0102733895,0.013664646,0.009550221,0.012865684,0.007926716,0.020229168,0.007369287,0.01580063,0.010950314,0.018587532,0.009973474,0.011096609,0.01411474,0.012472289,0.013028802,0.010228569,0.008781233,0.010919603,0.012576294,0.010704268,0.014997657,0.0087873265,0.016392926,0.010398265,0.008451866,0.013149396,0.016263127,0.0111453915,0.011703772,0.009939375,0.011182799,0.009081411,0.01855707,0.010885694,0.0057000453,0.013589686,0.009963433,0.013266691,0.008673801,0.006068326,0.010739715,0.011138128,0.015566965,0.010631745,0.010148442,0.016783984,0.014200201,0.011995253,0.013628173,0.007863962,0.012052546,0.013968457,0.006754089,0.009842211,0.024281235,0.01475389,0.019666648,0.007949613,0.021162916,0.01615369,0.014761139,0.016420143,0.011035793,0.014285691,0.011543193,0.009425552,0.010605126,0.0155581115,0.010328504,0.023748271,0.007888033,0.009311717,0.014082844,0.017978875,0.013837702,0.010275184,0.0068498496,0.009326868,0.014677164,0.013743,0.01170348
BC_5,24,0.01,0.006827134,0.016070344,0.06422906,0.021529969,0.033764426,0.018685566,0.014406311,0.019128291,0.008643372,0.023425363,0.013757083,0.0079127485,0.019834239,0.017388392,0.005137788,0.009738133,0.0025605783,0.01734977,0.004392947,0.010693182,0.01861959,0.009192202,0.01673269,0.006302517,0.040956218,0.005443589,0.025195621,0.012005376,0.03467136,0.009909438,0.012396064,0.020115992,0.01559331,0.01720179,0.010521308,0.007786104,0.011933742,0.015811844,0.011513329,0.022656905,0.0077947075,0.027174268,0.010864563,0.0071441378,0.017457,0.026854506,0.0124233235,0.013775707,0.0098938495,0.012579969,0.008266194,0.034804087,0.011894276,0.0032523456,0.018441526,0.00995772,0.017559042,0.0075571467,0.003693302,0.011567497,0.012459496,0.024215534,0.011361579,0.010334289,0.028512547,0.020292494,0.014640269,0.018792562,0.0062251687,0.01461832,0.01960426,0.0045865965,0.009695658,0.059785016,0.021899823,0.038639516,0.0063539892,0.04476617,0.026241872,0.02196517,0.02723521,0.01240476,0.0205366,0.013435109,0.008976675,0.011280528,0.024415787,0.010742284,0.057383522,0.006255443,0.0086737545,0.02007935,0.032159127,0.019201955,0.010554366,0.0047018477,0.008724783,0.021848334,0.01895107,0.013742639
BC_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BC_6,3,0.04587733333333333,0.012354785,0.014777472,0.0113947615,0.012851626,0.015175308,0.013028758,0.011515611,0.013748297,0.011128162,0.014674693,0.010289608,0.015748244,0.0133142825,0.012845027,0.014413375,0.013780187,0.012353261,0.013457575,0.015500957,0.01634195,0.011259487,0.016195416,0.016358027,0.01355805,0.013202303,0.013092668,0.014514207,0.012003857,0.013434117,0.012338218,0.012728365,0.013141034,0.015274647,0.0152757075,0.013878025,0.011925849,0.015159704,0.014849692,0.012323893,0.017129486,0.011528897,0.012699287,0.011449079,0.012793518,0.014473469,0.0127649065,0.013729678,0.014101999,0.012390732,0.011683791,0.014376334,0.014281464,0.0127222035,0.014518342,0.015282589,0.010413335,0.014471095,0.01205268,0.012559983,0.0147296,0.01582393,0.015263076,0.01618503,0.015108054,0.011712842,0.016537309,0.014041896,0.012796262,0.014513678,0.015281418,0.0127695985,0.011236055,0.011062885,0.014502853,0.013915142,0.012213681,0.013466,0.013933645,0.014139646,0.014224532,0.012044062,0.01396827,0.013470113,0.014752242,0.009765573,0.015851533,0.01453716,0.011722884,0.0130433105,0.012591536,0.010241083,0.014381707,0.013215202,0.012833456,0.01272935,0.0123060495,0.012327914,0.014985664,0.013530461,0.0152648585
BC_6,6,0.05017,0.015279349,0.021837901,0.012989851,0.01652133,0.023018124,0.016982028,0.013271784,0.018910114,0.0123937065,0.02152118,0.01059108,0.024773251,0.017727738,0.016507547,0.020775674,0.01899443,0.015262827,0.018114831,0.024022806,0.026691133,0.012685448,0.02620037,0.026730802,0.01839052,0.017431373,0.017139327,0.021058949,0.014414353,0.01804287,0.015239786,0.016210038,0.017268645,0.023326881,0.023332737,0.019258967,0.014227919,0.022979088,0.022050235,0.015194348,0.02929301,0.013302718,0.01613241,0.013114845,0.01637643,0.020931501,0.0163035,0.018855203,0.01988508,0.01535372,0.013657941,0.020678597,0.020410568,0.016189903,0.021078486,0.023353966,0.01084747,0.020936158,0.014530246,0.015775636,0.021691868,0.025027625,0.02327869,0.02617235,0.022820776,0.01372338,0.027323425,0.01972615,0.016383385,0.021061763,0.023342615,0.016316783,0.01263071,0.012245506,0.021031044,0.019364376,0.014921408,0.018132707,0.019407254,0.019993264,0.020234391,0.0145133175,0.019514818,0.01813659,0.021768982,0.0095405355,0.025115509,0.021138549,0.013744685,0.01701072,0.015861234,0.010490122,0.020672042,0.017479202,0.016477164,0.016208725,0.015147027,0.015198567,0.022456035,0.018309664,0.023279835
BC_6,9,0.056370333333333335,0.01891956,0.03227249,0.014815767,0.021246951,0.034888558,0.02214692,0.015310213,0.026025945,0.0138157,0.03153295,0.010905078,0.038902413,0.023605404,0.021227665,0.0299485,0.02619117,0.018861536,0.024391346,0.037217084,0.043554254,0.014301946,0.042310677,0.043606754,0.024960794,0.023017371,0.022432413,0.030539254,0.017316226,0.024224242,0.018849103,0.020658508,0.022692634,0.03561288,0.03563419,0.026724216,0.016981948,0.034825515,0.03273956,0.018743256,0.049950883,0.015364349,0.020502053,0.015031716,0.020977542,0.030236399,0.020838015,0.025903098,0.02803656,0.019026328,0.01597498,0.029765347,0.029199518,0.020609984,0.030603293,0.035683256,0.011303791,0.030278726,0.017522268,0.019815072,0.031935718,0.039553963,0.03546333,0.04226184,0.034460243,0.016084949,0.04507619,0.02772837,0.020990688,0.030557834,0.035633594,0.020866456,0.014205806,0.013562875,0.030492937,0.026949883,0.01823533,0.024415527,0.027016645,0.028270634,0.028784564,0.01749946,0.027270567,0.024405578,0.032135915,0.0093244165,0.039763942,0.030749317,0.016118033,0.02218133,0.01999037,0.010747466,0.02969025,0.02314522,0.021167558,0.020647336,0.018648708,0.018738976,0.033647805,0.024781171,0.03545256
BC_6,12,0.06988433333333334,0.023462746,0.047693405,0.016908132,0.027337419,0.052820526,0.028903035,0.017680936,0.03584921,0.015416466,0.046139844,0.01123231,0.060923103,0.031433884,0.027319307,0.04317458,0.03613246,0.023314526,0.03285597,0.05762653,0.07096244,0.016137078,0.06813059,0.070937835,0.033906374,0.030397223,0.029352628,0.044253845,0.020812834,0.03250791,0.023351982,0.026351118,0.029819963,0.05434232,0.05440763,0.037078828,0.02027979,0.052763678,0.0486037,0.023135945,0.0847623,0.01776538,0.026068702,0.01724026,0.026895523,0.043605544,0.026658058,0.035601795,0.039522838,0.023578998,0.018697903,0.04288858,0.041832227,0.02624841,0.044431847,0.05450772,0.0117837405,0.04376724,0.021137832,0.024889559,0.046996176,0.062434252,0.053931706,0.068083346,0.052010812,0.018860972,0.074174635,0.039009627,0.02691746,0.04432177,0.05434246,0.026712622,0.0159866,0.015032153,0.04420111,0.037511066,0.022293972,0.032873016,0.037581358,0.039975125,0.040949702,0.021115508,0.03812127,0.032815978,0.047465805,0.009116762,0.06287941,0.044753503,0.01890509,0.028917486,0.025210695,0.011013486,0.042594306,0.030693596,0.02721313,0.02631468,0.022967007,0.023105944,0.050410036,0.03354759,0.05387318
BC_6,24,0.7113956666666666,0.056832984,0.22674797,0.02889882,0.075514466,0.2685055,0.08484916,0.03191202,0.13106054,0.02420736,0.2049498,0.012689446,0.3404868,0.09893451,0.07595431,0.18630897,0.13205808,0.05463281,0.10895351,0.3252893,0.47438964,0.02641872,0.42115423,0.45492718,0.11718985,0.092643864,0.08562274,0.19141802,0.043756604,0.10445691,0.0564607,0.07079068,0.08888067,0.28958642,0.29230404,0.13693891,0.04155931,0.27507895,0.2345798,0.054238852,0.5993376,0.032241236,0.06871288,0.030097052,0.07377301,0.181883,0.07248427,0.12808594,0.155388,0.055669308,0.035422962,0.1883949,0.18126152,0.069554895,0.19691004,0.29283148,0.013973194,0.1885813,0.044995543,0.061981753,0.21773452,0.37329555,0.2760375,0.4274781,0.26587352,0.035868194,0.49900058,0.15527302,0.073858075,0.19458115,0.28570366,0.07300417,0.0258294,0.022874374,0.19384842,0.1410098,0.05009187,0.10784255,0.13847733,0.15957907,0.16771765,0.045248788,0.14633875,0.10571712,0.2276404,0.008362757,0.3776148,0.20279758,0.03588231,0.08320426,0.06441709,0.01217258,0.17590675,0.09748031,0.07526065,0.069994494,0.053081386,0.053474747,0.25202304,0.11311741,0.27202377
BC_7,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BC_7,3,0.03268133333333333,0.022748055,0.022237403,0.022488998,0.023653977,0.02357578,0.023095002,0.021628276,0.022581702,0.021325277,0.023652434,0.022958875,0.02326166,0.02212491,0.02250886,0.023088336,0.021907706,0.022946687,0.022738686,0.023320705,0.022088272,0.022290943,0.023040852,0.023173638,0.02192015,0.022371225,0.021454442,0.023363441,0.02257141,0.023678405,0.023243833,0.022579152,0.022630053,0.02223959,0.023326298,0.023089433,0.021509789,0.021581123,0.023409,0.023235677,0.024668586,0.023893688,0.021797486,0.022699334,0.023306467,0.022580419,0.023345726,0.022085026,0.022323709,0.023492668,0.021913318,0.021839691,0.022496155,0.022232173,0.022917459,0.022830924,0.024938673,0.023537014,0.023250157,0.02417632,0.022760399,0.02407202,0.022292983,0.022879492,0.021548826,0.02407489,0.023110619,0.022540784,0.022761758,0.023987936,0.022291496,0.024396196,0.023312083,0.023016836,0.02305995,0.022553856,0.022953965,0.022565808,0.022081388,0.024118153,0.02202134,0.022458032,0.022870598,0.021921815,0.023124196,0.023416089,0.023236793,0.022317607,0.0231874,0.023712955,0.023027465,0.024562715,0.022711618,0.022303293,0.022359448,0.023861546,0.022182422,0.023242366,0.022372006,0.022335883,0.023466876
BC_7,6,0.052554666666666666,0.050742086,0.048521746,0.049640793,0.054703318,0.054637592,0.052272197,0.04610713,0.050052233,0.044665746,0.05480205,0.051659342,0.052822065,0.04811934,0.049708866,0.05212732,0.04719847,0.05156082,0.0506806,0.05326983,0.047889072,0.048825685,0.05194281,0.052615047,0.047349267,0.0491197,0.04523783,0.053330276,0.05001504,0.054803252,0.052908596,0.050177336,0.0502579,0.048590902,0.05325322,0.052298855,0.04553843,0.045703065,0.053749856,0.05287132,0.059506666,0.05594995,0.046752512,0.050444297,0.053177994,0.049910102,0.05335716,0.047969334,0.048906174,0.053994663,0.04725681,0.046950072,0.049721036,0.048578836,0.051452145,0.051185284,0.060409248,0.054253694,0.053085938,0.057155933,0.05079053,0.05660717,0.048882354,0.051347815,0.04576862,0.056650836,0.052249525,0.049800344,0.05075347,0.056287978,0.04880531,0.058001902,0.053239882,0.051837448,0.052014872,0.05005189,0.051577274,0.049969096,0.047930066,0.05695823,0.047592387,0.04958449,0.05142766,0.047114186,0.05256136,0.053824108,0.05305558,0.048759874,0.052758966,0.055080153,0.051993653,0.0589993,0.050523277,0.04879272,0.04904802,0.055624995,0.04835043,0.052768182,0.04925441,0.049025986,0.053744752
BC_7,9,0.09834266666666668,0.10854797,0.101761654,0.10532911,0.120395206,0.12187922,0.11325787,0.0954021,0.10663141,0.09022793,0.12131586,0.11130857,0.11388692,0.10096839,0.10544452,0.11216871,0.09821666,0.11076153,0.108247615,0.11630558,0.099884175,0.103070974,0.11174975,0.11428135,0.099186495,0.10369104,0.092089385,0.115751274,0.10655913,0.120644644,0.11508058,0.10777024,0.1072417,0.10229035,0.116011426,0.113627546,0.09333388,0.09315207,0.11828145,0.11496205,0.13636647,0.12522411,0.09698701,0.10716721,0.11586103,0.10546699,0.11643132,0.10062435,0.10299585,0.11829743,0.098575234,0.097678095,0.105845526,0.10236016,0.11053879,0.110345915,0.13698219,0.11944704,0.11648422,0.12849179,0.108661465,0.12634982,0.1035069,0.11056613,0.09436426,0.1266721,0.1126729,0.105470195,0.10831549,0.125739,0.102889426,0.13015367,0.116258055,0.11142663,0.1119025,0.10729701,0.11072367,0.106303915,0.100382425,0.12829044,0.098936364,0.10558404,0.11146919,0.097221464,0.115058854,0.11876675,0.11656574,0.10192005,0.11519784,0.122207895,0.112514175,0.13466161,0.107552886,0.102515854,0.10336011,0.123153724,0.10158782,0.1139088,0.104804575,0.10372073,0.1167654
