Treatments,Time,BL_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
BL_5,12,0.16956933333333335,0.06310928,0.059270386,0.06320939,0.0586152,0.06516382,0.058754496,0.05938919,0.059623063,0.06072284,0.06579629,0.06170443,0.06372169,0.057343803,0.06691644,0.06109055,0.05747778,0.06375807,0.057657566,0.06329759,0.062500484,0.064847894,0.060829286,0.060562372,0.06282363,0.05911215,0.05703049,0.06004428,0.06559703,0.06552344,0.059201244,0.062664375,0.061396934,0.058309823,0.060192876,0.059492927,0.060700454,0.06252603,0.05977822,0.06412281,0.06137364,0.0593601,0.062498476,0.059029255,0.06251303,0.062430874,0.06115079,0.06353256,0.061869085,0.058764584,0.061436344,0.06185862,0.05968095,0.061675005,0.062141314,0.05687515,0.0649949,0.061532333,0.05754576,0.061600376,0.061902393,0.06362944,0.060064893,0.061865926,0.06341569,0.05822434,0.059015166,0.06417912,0.061401866,0.06455303,0.060188346,0.05567517,0.06198378,0.062830634,0.058595736,0.06539889,0.06762693,0.058453664,0.065152064,0.06475765,0.06331156,0.061539494,0.059428822,0.060526483,0.06051736,0.06201729,0.05795897,0.06279761,0.06401391,0.06671008,0.06442,0.06068233,0.053660005,0.05761401,0.060036305,0.06145956,0.061767872,0.06140975,0.059361916,0.057541423,0.063914604
BL_5,24,1.384227,0.36780393,0.32754394,0.3667397,0.31911153,0.38814184,0.32180882,0.32761964,0.33468217,0.34479064,0.39551443,0.353949,0.37496814,0.30684727,0.4078304,0.34712437,0.3096065,0.37346655,0.31079164,0.3693241,0.35678545,0.3867603,0.34482947,0.33802867,0.36528727,0.32919106,0.3050391,0.33521292,0.39188865,0.391411,0.32789603,0.36317158,0.35182092,0.31277806,0.33606142,0.32763043,0.3442569,0.36320722,0.33297616,0.3775031,0.3488536,0.33018395,0.35993266,0.32391414,0.3607321,0.35844347,0.34523547,0.36713922,0.35260206,0.3224199,0.34897053,0.3542318,0.3328602,0.35180447,0.35960203,0.30329525,0.38769233,0.35217893,0.309899,0.35198262,0.35672513,0.3720559,0.33343244,0.35446796,0.36910576,0.3177287,0.32245004,0.37737846,0.35190135,0.3812313,0.33657742,0.29289338,0.35734904,0.35952717,0.31772816,0.3885323,0.41166636,0.3190994,0.3914047,0.38703597,0.37060842,0.34822235,0.33188617,0.33869734,0.33818814,0.35432217,0.3139244,0.36412832,0.3777434,0.40572914,0.3792662,0.3414116,0.27156776,0.31113613,0.33649984,0.35072088,0.35227042,0.34923834,0.3270759,0.3121548,0.37360695
BL_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BL_6,3,0.06368366666666667,0.033852782,0.034086615,0.034406893,0.03479503,0.034046557,0.03454835,0.03267135,0.034394592,0.034933243,0.032758918,0.03526563,0.03358223,0.034968108,0.034068946,0.035816323,0.03458968,0.03552158,0.035019092,0.033398572,0.03386354,0.03369263,0.032703277,0.034468867,0.034180645,0.03332238,0.035143543,0.03327946,0.034164477,0.03373908,0.0332976,0.034509026,0.03376542,0.03438523,0.035072695,0.034641955,0.035511337,0.034464274,0.034955345,0.03359345,0.03515789,0.03396121,0.034718815,0.0329727,0.035385873,0.03327485,0.034686122,0.03433477,0.03536504,0.034840856,0.03336045,0.034966536,0.03470646,0.03431684,0.035432763,0.034428064,0.033484537,0.035254825,0.034921255,0.03385163,0.034301203,0.034583952,0.033593047,0.033647344,0.03329378,0.03365477,0.033470407,0.033168323,0.03429181,0.03410483,0.03476794,0.034826744,0.035303272,0.0346112,0.033757627,0.0343151,0.03501987,0.03497933,0.033808324,0.0342203,0.034740064,0.033327512,0.033684243,0.034696218,0.034035042,0.033526022,0.034823358,0.03444509,0.03423858,0.034607258,0.033428345,0.033957373,0.034484938,0.033975527,0.034221902,0.034787647,0.034913197,0.034796383,0.03499247,0.034006562,0.0342021
BL_6,6,0.08276233333333333,0.11228727,0.11396451,0.11596033,0.11865862,0.11359182,0.116595395,0.10462986,0.11568979,0.11965124,0.105417505,0.12160643,0.11045617,0.119493015,0.11334983,0.12520859,0.11695788,0.12323998,0.119992055,0.10952689,0.1123526,0.111104526,0.10480053,0.1162767,0.11439338,0.10887444,0.12066237,0.10855573,0.11411585,0.111617364,0.10867781,0.11646482,0.11156459,0.11570306,0.1202093,0.11734293,0.123048425,0.11628798,0.11950666,0.11052769,0.120592095,0.11296873,0.11790624,0.10643745,0.12233259,0.108491704,0.11764501,0.115365595,0.12214277,0.11877352,0.10903686,0.119584695,0.11777463,0.11525691,0.12266357,0.11618973,0.10989827,0.12120651,0.11919666,0.1118493,0.115191974,0.11702297,0.1104519,0.11088919,0.108766414,0.11086298,0.109858714,0.10810989,0.11510669,0.11371976,0.11819826,0.11872772,0.12185939,0.11729104,0.11185888,0.115299076,0.11976934,0.119414456,0.111858815,0.11443102,0.11811901,0.10876914,0.11125571,0.11780055,0.11351266,0.11025707,0.11852711,0.11632184,0.1146639,0.117276564,0.109508775,0.11281687,0.11646945,0.11306816,0.11464749,0.11849767,0.11930412,0.11870965,0.1195214,0.11329346,0.11456649
BL_6,9,0.10454366666666666,0.3492587,0.35827756,0.3657901,0.37911546,0.35540026,0.36523402,0.3152839,0.3624909,0.38433355,0.3211068,0.3897688,0.3404704,0.37911683,0.35009974,0.40419886,0.36780345,0.3958909,0.3831129,0.33920187,0.34949213,0.34256864,0.31568733,0.36613697,0.35805476,0.3346043,0.38419107,0.33276618,0.35495207,0.34710276,0.33335254,0.36610234,0.34442943,0.3633854,0.38244727,0.36992875,0.39362466,0.36665693,0.38030103,0.3407725,0.38198462,0.35196093,0.372984,0.32197404,0.39199996,0.33212155,0.3713473,0.36185485,0.39059675,0.37742788,0.33443198,0.3806845,0.37185293,0.36149055,0.39362586,0.36782563,0.33883908,0.3842638,0.37800318,0.342725,0.3616247,0.36924934,0.33964923,0.34247923,0.3349462,0.34156162,0.33921736,0.3336964,0.36098754,0.353178,0.37388256,0.3777835,0.39088428,0.37141177,0.3494912,0.3622686,0.37953115,0.37703854,0.3458772,0.3557716,0.37473547,0.332668,0.34546006,0.37303132,0.35501313,0.34137338,0.3748668,0.36863464,0.35801867,0.37147772,0.33685172,0.34990764,0.36796606,0.3524566,0.35898134,0.37711668,0.38032186,0.37982503,0.3777126,0.3536887,0.3591793
BL_6,12,0.13188933333333333,0.9142623,0.95251334,0.96448386,1.012728,0.9350283,0.9397025,0.8101058,0.94030774,1.0336747,0.8441236,1.0247236,0.883399,0.9861793,0.89070594,1.0533242,0.9535152,1.0337279,1.0097994,0.8995796,0.9146244,0.8844192,0.8089457,0.95802486,0.93645054,0.87337846,0.9995728,0.8649364,0.914562,0.9136614,0.86698335,0.9519727,0.8887242,0.9486553,0.9965069,0.96259993,1.0175949,0.96288085,0.99731445,0.88423026,0.98041797,0.92021316,0.97498703,0.8223079,1.0239638,0.8604509,0.96707636,0.9440646,1.016246,0.9918897,0.86676675,0.9987217,0.9680401,0.94393706,1.0295032,0.9779841,0.8843379,0.98383826,0.98444843,0.8643675,0.9471997,0.96577746,0.8753803,0.89008576,0.88014907,0.8818558,0.88921803,0.88828623,0.94350404,0.90931076,0.9748965,0.9970036,1.0278566,0.9787859,0.9302701,0.95026934,0.98163354,0.9685789,0.8941098,0.9131578,0.9857148,0.8573805,0.9084836,0.97891223,0.9336456,0.8983827,0.97427124,0.98195773,0.9278062,0.979863,0.8763706,0.90458643,0.9704189,0.92198783,0.9378421,0.99764115,1.0040653,1.0183201,0.9716526,0.9272355,0.9424606
BL_6,24,2.6790143333333334,2.7211657,2.9510765,2.80432,2.9898436,2.7882974,2.5320935,2.5285401,2.6133707,3.0925121,2.8151593,2.7803555,2.6239793,2.6623507,2.3917358,2.7130072,2.6116307,2.719665,2.8039455,2.9339714,2.7239776,2.5581422,2.479018,2.7118437,2.708199,2.699393,2.666631,2.6575727,2.533196,2.8080187,2.6578362,2.6460764,2.545398,2.687216,2.677982,2.666276,2.6025388,2.760084,2.7510607,2.626834,2.5134804,2.7206602,2.702794,2.440029,2.716818,2.608968,2.6657546,2.6871452,2.676346,2.7743158,2.6095877,2.7617233,2.6619067,2.7087004,2.729955,2.9384332,2.712657,2.4955518,2.6760864,2.3001955,2.7387028,2.7243855,2.5291061,2.646885,2.79107,2.561374,2.7571423,3.00346,2.709648,2.5303142,2.6845922,2.83566,2.7910492,2.8092325,2.9587371,2.7579021,2.5904305,2.527105,2.5770578,2.4960668,2.7812343,2.526777,2.8008823,2.7627938,2.7850506,2.7934508,2.6377683,2.9633908,2.59786,2.81674,2.656269,2.575414,2.8300533,2.7192,2.702326,2.863335,2.8430398,3.0358834,2.530803,2.7435331,2.770691
BL_7,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BL_7,3,0.046513,0.0149851,0.015333934,0.015273627,0.015538634,0.015744014,0.015189065,0.015007053,0.015657311,0.0153792985,0.015404063,0.015674857,0.015197494,0.015333913,0.015388175,0.015101121,0.0153215155,0.015445945,0.015292465,0.015173266,0.015247922,0.015360645,0.015074098,0.015566761,0.015675489,0.015726918,0.015091333,0.015239622,0.015050856,0.0150822615,0.015189928,0.015354389,0.015317622,0.015516667,0.015498358,0.015241522,0.014981026,0.0147971595,0.015048906,0.0153146,0.015319319,0.015437634,0.0151588805,0.015283997,0.015274407,0.015616521,0.015530695,0.015555719,0.015297081,0.01564868,0.015072656,0.01598004,0.015449403,0.01545536,0.015244785,0.015390238,0.0149847865,0.015266768,0.0151341995,0.014916159,0.01547691,0.015005105,0.014799003,0.015051102,0.015630396,0.015320436,0.0154314535,0.015314178,0.0149527155,0.01519228,0.015542256,0.015105336,0.015234009,0.015320551,0.015505523,0.015489912,0.015173044,0.015557492,0.014880683,0.015294278,0.015495303,0.015113888,0.015455629,0.015082716,0.015469296,0.015566803,0.015561418,0.015470373,0.01512429,0.015066327,0.01498768,0.01538441,0.015252904,0.014848046,0.015479059,0.014936228,0.015381655,0.016489474,0.015799195,0.015479493,0.015180926
BL_7,6,0.05382666666666667,0.022437965,0.023499234,0.02331632,0.024118097,0.024764467,0.023051156,0.02250965,0.024501046,0.023631666,0.023702396,0.024549795,0.023085892,0.023496311,0.023658052,0.022782525,0.02345393,0.023843696,0.023373796,0.02300467,0.02323242,0.023577737,0.022710506,0.024211533,0.024544287,0.024709255,0.02276124,0.02320434,0.022639602,0.022724897,0.023055349,0.023559324,0.023446975,0.024059039,0.024000857,0.02321432,0.022427661,0.021881849,0.022630412,0.023437578,0.023450162,0.023817835,0.02296626,0.023348013,0.023312807,0.024370605,0.024098236,0.024170583,0.023381362,0.024463464,0.022698225,0.02551847,0.023850119,0.023872063,0.023227448,0.023666732,0.022441173,0.023289122,0.022890879,0.022238074,0.023934666,0.022492612,0.021886868,0.02263819,0.024410618,0.023463517,0.02379688,0.023437554,0.022344476,0.023066895,0.024139134,0.022799162,0.023186455,0.023447579,0.024019413,0.023976918,0.023001572,0.024186611,0.02212533,0.023368793,0.023996329,0.022827951,0.023868794,0.022729099,0.0239066,0.02421129,0.024192141,0.023911525,0.022858264,0.022685679,0.02245118,0.023660414,0.023251519,0.02203485,0.023940317,0.022296853,0.023635302,0.02716215,0.024941154,0.023942264,0.02303506
BL_7,9,0.058436999999999996,0.03355876,0.03598029,0.035565916,0.037370294,0.038896732,0.034937803,0.033737224,0.03830551,0.036263738,0.03640966,0.038399875,0.035044573,0.03596488,0.036321625,0.034321688,0.035853956,0.036773793,0.03569756,0.034836598,0.03535756,0.03615014,0.034187403,0.03760664,0.03836296,0.038761947,0.034298453,0.035284955,0.03402474,0.034189314,0.034952007,0.03611012,0.03585347,0.037261885,0.03712218,0.035320558,0.033541225,0.032328624,0.033994246,0.03583128,0.035854336,0.036713414,0.034765057,0.03563866,0.035539873,0.037990574,0.03733945,0.037490446,0.035694614,0.038183786,0.03413588,0.040705215,0.03677548,0.036837164,0.035360206,0.03634871,0.03357825,0.035484612,0.034592167,0.033129502,0.036969554,0.03366571,0.03233844,0.03401516,0.038073726,0.03591574,0.036659,0.035835274,0.033359375,0.034991693,0.037450068,0.034370847,0.03524173,0.035828955,0.03715395,0.037073757,0.034822166,0.037561093,0.032857094,0.035653513,0.037127424,0.03444508,0.036816902,0.03420732,0.036890425,0.037605003,0.037552856,0.036906775,0.034510255,0.03412738,0.033604786,0.036370423,0.03541309,0.03267462,0.03697951,0.033257637,0.036260948,0.044666655,0.039322566,0.036986053,0.03492736
